PacketCounter,SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
1, 1289478349, 0.7609283, 0.59616387, 0.18642561, 0.17556277, 0.26413935, -0.24373417, 5.5503845E-4, 0
2, 1289495016, 0.7609087, 0.596252, 0.1863979, 0.17537725, 0.25164786, -0.2389282, 0.018047333, 0
3, 1289511683, 0.76090276, 0.5963058, 0.18640746, 0.17521043, 0.25615165, -0.22130823, -0.0028333664, 0
4, 1289528350, 0.76090765, 0.5963363, 0.18644324, 0.17504725, 0.30069163, -0.20774993, 0.0098724365, 0
5, 1289545017, 0.76087505, 0.5963954, 0.18653117, 0.17489423, 0.30104715, -0.23530371, 0.016835213, 0
6, 1289561684, 0.7608605, 0.59646004, 0.1865492, 0.1747176, 0.26434866, -0.27983555, 0.033388138, 0
7, 1289578351, 0.7608452, 0.5965281, 0.18651998, 0.17458251, 0.26584643, -0.28288782, 0.05838585, 0
8, 1289595018, 0.76090443, 0.5965224, 0.18639156, 0.17448153, 0.28608328, -0.2730327, 0.019569397, 0
9, 1289611685, 0.7609138, 0.596582, 0.1863097, 0.17432399, 0.30681333, -0.21830153, 0.013102531, 0
10, 1289628352, 0.7608625, 0.5966852, 0.18631966, 0.17418414, 0.33129337, -0.21379551, -0.011383057, 0
11, 1289645019, 0.7607982, 0.5967952, 0.18635592, 0.17404942, 0.28339642, -0.26864603, 0.006341934, 0
12, 1289661686, 0.76082176, 0.59679025, 0.18634579, 0.17397447, 0.30010593, -0.27861515, -1.1444092E-4, 0
13, 1289678353, 0.7608072, 0.59682536, 0.18635243, 0.17391028, 0.318358, -0.3407634, -0.03025055, 0
14, 1289695020, 0.7606634, 0.59703916, 0.18635093, 0.1738077, 0.2954953, -0.3362672, -0.030456543, 0
15, 1289711687, 0.7605021, 0.5972704, 0.18635078, 0.17371824, 0.28216967, -0.2607225, 0.025203705, 0
16, 1289728354, 0.7603141, 0.59754235, 0.18633948, 0.17361844, 0.2741506, -0.21051568, 0.03229332, 0
17, 1289745021, 0.76022005, 0.59769523, 0.18633524, 0.17350893, 0.29529616, -0.17828064, 0.04634571, 0
18, 1289761688, 0.7602031, 0.59773034, 0.18635052, 0.17344485, 0.2750185, -0.15864815, 0.052598953, 0
19, 1289778355, 0.76031595, 0.5975844, 0.18634857, 0.17345545, 0.25447464, -0.17496282, 0.06142044, 0
20, 1289795022, 0.7605657, 0.59726256, 0.18629608, 0.17352575, 0.24517438, -0.18795204, 0.0610466, 0
21, 1289811689, 0.7608656, 0.5968705, 0.18620327, 0.17365928, 0.29123938, -0.2253936, 0.010929108, 0
22, 1289828356, 0.7609938, 0.5966884, 0.18620124, 0.17372598, 0.30547616, -0.2604315, -0.06483269, 0
23, 1289845023, 0.76097953, 0.59669846, 0.18626252, 0.17368759, 0.299289, -0.25904793, -0.046535492, 0
24, 1289861690, 0.76093054, 0.596767, 0.18632467, 0.17360027, 0.30971485, -0.2877832, -0.009515762, 0
25, 1289878357, 0.76094, 0.5967642, 0.18634875, 0.17354259, 0.32966083, -0.26861832, -0.031085968, 0
26, 1289895024, 0.76088303, 0.5968487, 0.1863993, 0.17344777, 0.30422437, -0.21606193, 0.004835129, 0
27, 1289911691, 0.7608705, 0.5968675, 0.18645686, 0.17337562, 0.31359917, -0.20128816, 0.012465477, 0
28, 1289928358, 0.76085156, 0.5968999, 0.18651305, 0.17328669, 0.28244504, -0.22848612, 0.033345222, 0
29, 1289945025, 0.760937, 0.5968044, 0.18650576, 0.17324907, 0.28584468, -0.21413167, 0.019551277, 0
30, 1289961692, 0.76096964, 0.59677935, 0.18652378, 0.17317243, 0.3111326, -0.24442439, 0.003293991, 0
31, 1289978359, 0.76094455, 0.59681404, 0.18658504, 0.17309693, 0.30696955, -0.26469925, 0.0039310455, 0
32, 1289995026, 0.76088727, 0.5969001, 0.18662035, 0.17301399, 0.302041, -0.25313735, 0.019322395, 0
33, 1290011693, 0.76085126, 0.5969694, 0.18662292, 0.17293024, 0.3242251, -0.25977078, 0.0020923615, 0
34, 1290028360, 0.76081765, 0.5970264, 0.18664037, 0.17286214, 0.32261178, -0.2522147, -0.0131959915, 0
35, 1290045027, 0.7607719, 0.5970836, 0.1867048, 0.17279637, 0.33135763, -0.20450452, 0.020331383, 0
36, 1290061694, 0.760786, 0.5970641, 0.18673553, 0.17276847, 0.296447, -0.22655898, 0.022336006, 0
37, 1290078361, 0.7607688, 0.5970902, 0.18675452, 0.17273384, 0.3069814, -0.24820577, -0.014487267, 0
38, 1290095028, 0.7606869, 0.5971875, 0.1868053, 0.1727031, 0.33000904, -0.21602125, 0.018094063, 0
39, 1290111695, 0.76061964, 0.59728104, 0.18684411, 0.17263386, 0.3099576, -0.2188393, 0.016628265, 0
40, 1290128362, 0.760536, 0.59738946, 0.18686153, 0.17260844, 0.28391275, -0.22360146, -0.0034275055, 0
41, 1290145029, 0.760472, 0.5974745, 0.18687233, 0.17258434, 0.35625517, -0.23685087, 0.015277863, 0
42, 1290161696, 0.76042837, 0.5975212, 0.1869018, 0.17258357, 0.30459875, -0.25442526, 0.014977455, 0
43, 1290178363, 0.7604091, 0.5975281, 0.18688306, 0.17266399, 0.30573756, -0.24841855, 0.014641762, 0
44, 1290195030, 0.76034194, 0.5975689, 0.18695031, 0.1727457, 0.3608934, -0.25823927, -0.039211273, 0
45, 1290211697, 0.75990176, 0.598076, 0.1871973, 0.1726606, 0.40893987, -0.12094957, 0.023540497, 0
46, 1290228364, 0.7590399, 0.5990922, 0.18748456, 0.17261738, 0.36474374, -0.15993068, 0.04223156, 0
47, 1290245031, 0.75795543, 0.60039955, 0.18778652, 0.17251147, 0.3879195, -0.23418257, 0.07265091, 0
48, 1290261698, 0.75697774, 0.60158503, 0.18790984, 0.1725406, 0.29375827, -0.27581275, 0.014001846, 0
49, 1290278365, 0.75630766, 0.60235375, 0.18791842, 0.17278787, 0.21904807, -0.18309914, -0.06286621, 0
50, 1290295032, 0.7557557, 0.60283905, 0.1881223, 0.17328718, 0.43188715, 0.06484066, 0.10358906, 0
51, 1290311699, 0.7554322, 0.60287327, 0.18862687, 0.1740291, 0.68432593, 0.0692014, 0.022921562, 0
52, 1290328366, 0.7546294, 0.6034298, 0.18960464, 0.17451978, 0.7491419, -0.09802965, -0.06495285, 0
53, 1290345033, 0.753902, 0.6039808, 0.1903523, 0.17494324, 0.4786255, -0.6652443, -0.01053524, 0
54, 1290361700, 0.75312436, 0.604715, 0.19059981, 0.17548645, 0.2802268, -0.5460587, 0.45411777, 0
55, 1290378367, 0.75279486, 0.60486823, 0.19050904, 0.17646702, 0.25132814, -0.042184494, 1.3702974, 0
56, 1290395034, 0.7540016, 0.60305357, 0.18991204, 0.17816119, 0.18786387, -0.014670944, 1.2794876, 0
57, 1290411701, 0.75473434, 0.6018394, 0.18913542, 0.17998134, 0.034296945, -0.19612233, 0.5376549, 0
58, 1290428368, 0.7542553, 0.60221636, 0.18812315, 0.18178096, 0.02237957, -0.083823614, 1.0116816, 0
59, 1290445035, 0.75402296, 0.60231966, 0.18630123, 0.18426186, 0.2800138, -0.117607154, 2.1061316, 0
60, 1290461702, 0.75537735, 0.6004493, 0.18322775, 0.1878656, 0.29784566, -0.2888315, 2.3764496, 0
61, 1290478369, 0.7573791, 0.5977612, 0.1792479, 0.19216862, 0.27445894, -0.3312672, 2.0859184, 0
62, 1290495036, 0.759112, 0.59538364, 0.17452155, 0.19700196, 0.25120085, -0.25020978, 1.512332, 0
63, 1290511703, 0.7602093, 0.59376484, 0.1694676, 0.20200455, 0.2547177, -0.0662698, 1.1638193, 0
64, 1290528370, 0.76044565, 0.5931656, 0.16428047, 0.20709682, 0.15338019, 0.03733158, 1.0927372, 0
65, 1290545037, 0.7601597, 0.59310323, 0.15866461, 0.21263023, 0.16599704, 0.20490102, 1.3771582, 0
66, 1290561704, 0.76000684, 0.5926487, 0.15275681, 0.21868382, 0.037498433, 0.10173013, 1.4896355, 0
67, 1290578371, 0.76021194, 0.5915605, 0.14575486, 0.22558784, 0.08994519, -0.1293626, 1.3740168, 0
68, 1290595038, 0.76093954, 0.58974606, 0.13830887, 0.23246817, 0.12453516, -0.12294599, 1.3105993, 0
69, 1290611705, 0.7621349, 0.58713514, 0.1301016, 0.23978396, -0.008994943, -0.06920632, 0.8536072, 0
70, 1290628372, 0.7628919, 0.58495283, 0.12137482, 0.24717249, -0.04530775, -8.435379E-4, 0.36210442, 0
71, 1290645039, 0.7625322, 0.5839912, 0.112528056, 0.2546303, -0.17377372, 0.0058918013, 0.46851635, 0
72, 1290661706, 0.7615034, 0.5835816, 0.10346606, 0.26237383, -0.23347001, 0.055662327, 0.5184345, 0
73, 1290678373, 0.75969845, 0.5837737, 0.094257094, 0.27052248, -0.40259165, -0.20046161, 0.41115475, 0
74, 1290695040, 0.7575489, 0.58407813, 0.08454869, 0.27896965, -0.49814075, -0.22391662, 0.2990713, 0
75, 1290711707, 0.75523156, 0.5842292, 0.07440587, 0.28768992, -0.5526622, -0.10804258, 0.3914814, 0
76, 1290728374, 0.7532396, 0.58362734, 0.06370091, 0.29656675, -0.62391114, -0.24737208, 0.50394535, 0
77, 1290745041, 0.751335, 0.58251506, 0.052523185, 0.30563608, -0.57370776, -0.23190631, 0.30623627, 0
78, 1290761708, 0.74876887, 0.58180165, 0.041218754, 0.3148857, -0.59702253, -0.21352774, 0.026582718, 0
79, 1290778375, 0.74535394, 0.58165747, 0.029826662, 0.32439572, -0.7138245, -0.34506914, 0.08767605, 0
80, 1290795042, 0.7416055, 0.5813882, 0.018138519, 0.33418614, -0.81583256, -0.32562664, 0.20565605, 0
81, 1290811709, 0.7375127, 0.5809667, 0.006318496, 0.34425703, -0.8893128, -0.20837487, 0.37530613, 0
82, 1290828376, 0.73375595, 0.5794564, -0.0058867508, 0.35468015, -0.6468608, -0.35443255, 0.22579479, 0
83, 1290845043, 0.72994256, 0.5775323, -0.018215738, 0.3651147, -0.29367104, -0.3970368, -0.19467926, 0
84, 1290861710, 0.72560894, 0.57592565, -0.029995149, 0.37536865, -0.33536807, -0.40723747, -0.11743069, 0
85, 1290878377, 0.72122526, 0.57396924, -0.041770592, 0.38554975, -0.6203496, -0.56924725, -0.026771545, 0
86, 1290895044, 0.71674657, 0.5717028, -0.053785045, 0.3956484, -0.799454, -0.7797951, -0.118582726, 0
87, 1290911711, 0.71221304, 0.5690028, -0.06620066, 0.40571645, -0.89227736, -0.6700999, -0.09282017, 0
88, 1290928378, 0.7078073, 0.565664, -0.07894346, 0.41569352, -0.8407545, -0.59269065, -0.26046562, 0
89, 1290945045, 0.70291644, 0.5623428, -0.091594845, 0.42578116, -0.5598242, -0.5699625, -0.52907944, 0
90, 1290961712, 0.69741905, 0.5592671, -0.10392465, 0.43592063, -0.07213311, -0.25079426, -0.71645164, 0
91, 1290978379, 0.6907396, 0.5572888, -0.11506081, 0.44617158, -0.13335314, -0.16942774, -0.64013195, 0
92, 1290995046, 0.6838042, 0.5550205, -0.12585984, 0.45664358, -0.33421522, -0.43785205, -0.38619995, 0
93, 1291011713, 0.67744297, 0.55161035, -0.13731518, 0.46684235, -0.30103877, -0.26197037, -0.53692436, 0
94, 1291028380, 0.6710999, 0.5477837, -0.1486064, 0.4769426, -0.059489537, -0.49854633, -0.3543911, 0
95, 1291045047, 0.6658473, 0.5425123, -0.16026306, 0.4864603, 0.729277, -0.26823545, -0.6545048, 0
96, 1291061714, 0.6606802, 0.5374578, -0.17107533, 0.49535266, 1.5187702, -0.17428245, -1.1375628, 0
97, 1291078381, 0.65462, 0.53389776, -0.18029027, 0.5039059, 1.3049597, -0.022741325, -1.2201662, 0
98, 1291095048, 0.64825034, 0.5310905, -0.1884152, 0.5120686, 0.4713678, -0.23474114, -0.70644283, 0
99, 1291111715, 0.6433477, 0.5265849, -0.19731791, 0.51949745, 0.82170916, -0.10773637, -0.8599453, 0
100, 1291128382, 0.63716453, 0.5238436, -0.20408127, 0.52721924, 0.6111559, -0.16341077, -0.9668169, 0
101, 1291145049, 0.63135964, 0.52055526, -0.21099395, 0.5346858, 0.412025, -0.2972331, -0.54782104, 0
102, 1291161716, 0.62609535, 0.5164941, -0.2181737, 0.54188466, 0.8284255, -0.18978642, -0.5375738, 0
103, 1291178383, 0.6201352, 0.51366806, -0.2239412, 0.5490245, 0.17047445, 0.018392658, -0.80916405, 0
104, 1291195050, 0.61436987, 0.5103153, -0.23010173, 0.5560407, -0.1450171, -0.6454279, -0.28858948, 0
105, 1291211717, 0.60993004, 0.5052645, -0.23759334, 0.5623545, 0.84689844, -0.24404664, -0.5211096, 0
106, 1291228384, 0.60468507, 0.50180686, -0.2432101, 0.5686781, 0.5968641, -0.18313043, -0.7368612, 0
107, 1291245051, 0.59958667, 0.4982796, -0.24873209, 0.57475704, -0.21173069, -0.45713383, -0.70195293, 0
108, 1291261718, 0.5935752, 0.4954495, -0.2532204, 0.5814446, -1.2100106, -0.46484616, -0.66210556, 0
109, 1291278385, 0.5882525, 0.49103647, -0.2593265, 0.5878709, -0.541007, -0.5430417, -0.30311203, 0
110, 1291295052, 0.5815946, 0.4874214, -0.26433095, 0.5952289, -0.22162382, -0.37032655, -0.51105785, 0
111, 1291311719, 0.5754563, 0.48289856, -0.27017438, 0.6022167, -0.36127672, -0.48236308, -0.2203579, 0
112, 1291328386, 0.57047606, 0.47699726, -0.27727216, 0.6084003, 0.052297004, -0.3212822, -0.43830585, 0
113, 1291345053, 0.5650701, 0.4715828, -0.28359914, 0.61471695, 0.017038615, -0.424279, -0.71566296, 0
114, 1291361720, 0.5587097, 0.46697903, -0.28882244, 0.6215753, -0.7137266, -0.30040276, -0.72522545, 0
115, 1291378387, 0.55226034, 0.4619245, -0.2944204, 0.6284513, -0.39513537, -0.65657645, -0.3303671, 0
116, 1291395054, 0.5452549, 0.457026, -0.29940027, 0.6357548, -0.10138413, -0.3943164, -0.34535503, 0
117, 1291411721, 0.5386463, 0.45160174, -0.30490845, 0.6426096, 0.10369895, -0.31184685, -0.24964428, 0
118, 1291428388, 0.53223443, 0.44566742, -0.31103566, 0.6491255, 0.21430445, -0.40962034, -0.27491665, 0
119, 1291445055, 0.52658325, 0.43891853, -0.3181057, 0.6548814, 0.70296603, -0.26398087, -0.2941904, 0
120, 1291461722, 0.520826, 0.4324846, -0.32474327, 0.660484, 1.6647329, -0.08695906, -0.09575939, 0
121, 1291478389, 0.5149648, 0.42694238, -0.33020344, 0.6659559, 2.6635454, 0.07963018, 0.119916916, 0
122, 1291495056, 0.5095515, 0.42245567, -0.33451036, 0.670814, 3.2722518, -0.0019726136, 0.14272308, 0
123, 1291511723, 0.50532204, 0.41855305, -0.33863497, 0.67438066, 3.5370762, -0.03687807, 0.3752737, 0
124, 1291528390, 0.5031368, 0.41464564, -0.34298465, 0.67622787, 3.83872, 0.43107748, 0.4808855, 0
125, 1291545057, 0.502707, 0.41157773, -0.34696686, 0.67639023, 4.020402, 0.4192695, 0.47401237, 0
126, 1291561724, 0.5039251, 0.40957, -0.35012063, 0.67507607, 4.270075, 0.52173656, 0.50525093, 0
127, 1291578391, 0.50598025, 0.4095085, -0.35100996, 0.67311126, 4.245538, 0.62106717, 0.3925209, 0
128, 1291595058, 0.50829244, 0.41128188, -0.34967667, 0.67097867, 3.604197, 0.500727, 0.18483448, 0
129, 1291611725, 0.5112655, 0.41405588, -0.3471992, 0.66829497, 2.6643512, 0.31954363, 0.017539024, 0
130, 1291628392, 0.515051, 0.41721487, -0.3442005, 0.66496646, 1.7114171, 0.16519575, -0.1165514, 0
131, 1291645059, 0.5198866, 0.4200988, -0.34157673, 0.6607273, 1.3446761, 0.110231005, -0.057297707, 0
132, 1291661726, 0.5252324, 0.42301294, -0.33860826, 0.6561521, 1.4311845, 0.41394174, -0.16687107, 0
133, 1291678393, 0.5303227, 0.42656603, -0.33478668, 0.6517034, 1.3482955, 0.39901266, -0.25348663, 0
134, 1291695060, 0.53561467, 0.43011114, -0.33077973, 0.6470752, 1.3861915, 0.3482115, -0.1579752, 0
135, 1291711727, 0.5410401, 0.43407595, -0.32592297, 0.6423613, 1.4135265, 0.22757664, -0.31433678, 0
136, 1291728394, 0.54677397, 0.43838438, -0.32068053, 0.63719815, 1.4198995, 0.124056175, -0.36012173, 0
137, 1291745061, 0.55275273, 0.4430722, -0.31494787, 0.6316323, 1.3841151, 0.16986269, -0.505682, 0
138, 1291761728, 0.5585016, 0.44846883, -0.30832043, 0.6260114, 1.042836, -0.12001997, -0.4784069, 0
139, 1291778395, 0.5648381, 0.45345387, -0.3019058, 0.6198311, 0.99456245, -0.22663297, -0.2725811, 0
140, 1291795062, 0.5717106, 0.4580952, -0.2955611, 0.61313903, 1.2267857, -0.23246041, -0.25954628, 0
141, 1291811729, 0.5788399, 0.46281093, -0.28898, 0.60600424, 1.1930286, -0.22553039, -0.46666527, 0
142, 1291828396, 0.58574474, 0.46816584, -0.28163084, 0.5986719, 0.76725256, -0.34394756, -0.5890074, 0
143, 1291845063, 0.5924701, 0.47382426, -0.27387196, 0.5911549, 0.3038712, -0.665753, -0.44387913, 0
144, 1291861730, 0.59925854, 0.47919568, -0.26618245, 0.58344483, 0.2069891, -0.58254004, -0.45440483, 0
145, 1291878397, 0.60596526, 0.48442808, -0.25869542, 0.5755105, 0.29156572, -0.6034964, -0.42158985, 0
146, 1291895064, 0.61200374, 0.49019206, -0.2506045, 0.56776816, 0.10841507, -0.46526054, -0.4414177, 0
147, 1291911731, 0.6180494, 0.49563435, -0.2428007, 0.5598297, 0.0360513, -0.41109508, -0.45197678, 0
148, 1291928398, 0.6241539, 0.5008879, -0.23517986, 0.5515742, -0.071362324, -0.4126246, -0.44143105, 0
149, 1291945065, 0.6305555, 0.505632, -0.22785659, 0.5429712, 0.031359203, -0.3870634, -0.42811775, 0
150, 1291961732, 0.63654745, 0.51075184, -0.21990782, 0.5343975, 0.022369735, -0.37793896, -0.5200987, 0
151, 1291978399, 0.6422563, 0.5159026, -0.21180083, 0.525825, 0.2824161, -0.36043432, -0.45983887, 0
152, 1291995066, 0.64731026, 0.5215534, -0.20311244, 0.5174137, 0.43517146, -0.07509991, -0.5846071, 0
153, 1292011733, 0.6515261, 0.52804416, -0.19365752, 0.50909716, 0.06581943, -0.19787244, -0.48130894, 0
154, 1292028400, 0.65536857, 0.5345947, -0.1840028, 0.5008429, -0.23658198, -0.40466842, -0.31179714, 0
155, 1292045067, 0.6594351, 0.540435, -0.17479932, 0.49246386, -0.19600655, -0.30239022, -0.38633347, 0
156, 1292061734, 0.66358906, 0.54579324, -0.16596505, 0.4839577, 0.09484102, -0.2801402, -0.36128044, 0
157, 1292078401, 0.6675339, 0.55111927, -0.15683599, 0.4754668, 0.07884442, 0.020870522, -0.44296932, 0
158, 1292095068, 0.67127615, 0.5565172, -0.14726655, 0.46689367, 0.044270877, -0.21832588, -0.37366104, 0
159, 1292111735, 0.6749562, 0.5618197, -0.13751139, 0.45813042, -0.005134875, -0.2952698, -0.46698093, 0
160, 1292128402, 0.67861074, 0.56695753, -0.12777376, 0.44913313, -0.15160112, -0.48728105, -0.35942078, 0
161, 1292145069, 0.6828042, 0.5710844, -0.11878868, 0.43992105, -0.04594482, -0.24866554, -0.49011898, 0
162, 1292161736, 0.6869137, 0.57511395, -0.10963705, 0.43055, -0.0035615673, -0.080046475, -0.59197426, 0
163, 1292178403, 0.6911622, 0.57873803, -0.10058147, 0.42099962, 0.19935596, 0.028495891, -0.74198914, 0
164, 1292195070, 0.694388, 0.5834158, -0.09050306, 0.41141307, -0.014675413, -0.20046452, -0.59837055, 0
165, 1292211737, 0.69814664, 0.5872275, -0.08085242, 0.40151978, 0.29261422, -0.42038473, -0.48993015, 0
166, 1292228404, 0.70143086, 0.59137756, -0.070526235, 0.39152732, 0.29290894, -0.21786255, -0.853158, 0
167, 1292245071, 0.7037164, 0.59658724, -0.059501067, 0.38121724, -0.32752252, -0.1540514, -0.63691616, 0
168, 1292261738, 0.70573443, 0.60158134, -0.048627093, 0.37104493, -0.43299833, -0.26664513, -0.10432434, 0
169, 1292278405, 0.7086866, 0.6050591, -0.038391434, 0.3608227, 0.0029654023, 0.022037037, -0.66536045, 0
170, 1292295072, 0.7105714, 0.609564, -0.027402448, 0.3503845, -0.34707123, -0.047209065, -0.48100471, 0
171, 1292311739, 0.7127064, 0.6133654, -0.01657611, 0.33993784, -0.7350843, -0.32841563, 0.40314293, 0
172, 1292328406, 0.7162208, 0.61502075, -0.0066186986, 0.32974792, -0.31203544, -0.023852855, -0.0045051575, 0
173, 1292345073, 0.71925867, 0.6168418, 0.0037796716, 0.31962335, -0.055297654, -0.08709272, -0.64886, 0
174, 1292361740, 0.7214128, 0.6193806, 0.01453107, 0.30938697, -0.19777353, -0.18618764, -0.35546398, 0
175, 1292378407, 0.72367173, 0.6214592, 0.025224438, 0.29908493, -0.15130533, -0.17320108, -0.05149746, 0
176, 1292395074, 0.7258166, 0.62331575, 0.036194377, 0.2887176, -0.29209617, 0.0226888, -0.47776985, 0
177, 1292411741, 0.72669435, 0.62629676, 0.047648523, 0.27820435, -0.42956743, -0.108331814, -0.45783424, 0
178, 1292428408, 0.7270495, 0.62942404, 0.059066214, 0.26783544, -0.45826167, -0.12006222, -0.1322174, 0
179, 1292445075, 0.72725415, 0.63229245, 0.07029712, 0.25761634, -0.57468915, -0.21569403, 0.095807076, 0
180, 1292461742, 0.7275318, 0.6347443, 0.08100163, 0.24745905, -0.5041292, -0.3313642, 0.49814415, 0
181, 1292478409, 0.72817016, 0.63646114, 0.09118171, 0.23742668, -0.33969215, -0.32648537, 0.5209627, 0
182, 1292495076, 0.7276315, 0.6391307, 0.10165936, 0.22744204, -0.4046715, -0.20249783, 0.6337557, 0
183, 1292511743, 0.725688, 0.64291054, 0.11221121, 0.21783443, -0.5801044, -0.050576065, 0.8613262, 0
184, 1292528410, 0.7223937, 0.6476979, 0.12241081, 0.20892721, -0.70161194, 0.114593305, 0.9805603, 0
185, 1292545077, 0.71850103, 0.65272236, 0.13184604, 0.20081484, -0.56789523, 0.06751611, 1.4349823, 0
186, 1292561744, 0.71546257, 0.6564416, 0.14031865, 0.19367124, -0.20330168, -0.09585174, 2.0470657, 0
187, 1292578411, 0.71457267, 0.65758026, 0.14769731, 0.18750983, 0.15965798, -0.28582257, 1.9134731, 0
188, 1292595078, 0.71525353, 0.65688777, 0.15442365, 0.18183638, 0.45525432, -0.27374303, 1.2495842, 0
189, 1292611745, 0.71711457, 0.6547999, 0.16091213, 0.17632714, 0.60795414, -0.18780944, 0.38725567, 0
190, 1292628412, 0.71861017, 0.65292275, 0.16778661, 0.17070182, 0.2309052, 0.14763746, -0.075056076, 0
191, 1292645079, 0.719084, 0.65204215, 0.17481926, 0.16491681, -0.12936024, -0.1413563, 0.47374249, 0
192, 1292661746, 0.7197174, 0.6509361, 0.18119402, 0.15955573, 0.007379951, -0.59112203, 0.84852314, 0
193, 1292678413, 0.7207143, 0.6493877, 0.18692626, 0.15467793, 0.014804269, -0.72661066, 0.7381773, 0
194, 1292695080, 0.7214212, 0.64829206, 0.19204518, 0.14962558, 0.24209727, -0.6441523, 1.2497597, 0
195, 1292711747, 0.7223438, 0.6477594, 0.19480672, 0.14379725, 0.111933276, -1.3693888, 5.0400085, 0
196, 1292728414, 0.7224371, 0.6482153, 0.19337647, 0.14320357, 1.2711843, 0.22886564, 12.487032, 0
197, 1292745081, 0.7325693, 0.6361422, 0.18914309, 0.1512957, 1.1143068, 1.269069, 3.198204, 0
198, 1292761748, 0.7356583, 0.6317435, 0.18900572, 0.15486744, -0.08628408, 0.5604888, -5.92789, 0
199, 1292778415, 0.7261553, 0.6423581, 0.19099918, 0.15360309, 0.10084648, -0.2673528, -2.482211, 0
200, 1292795082, 0.7219016, 0.647118, 0.19082719, 0.15388839, 1.0886822, -0.66007936, 4.123107, 0
201, 1292811749, 0.72751087, 0.6406608, 0.18771318, 0.1582578, 0.4427483, -0.606358, 3.4461565, 0
202, 1292828416, 0.7326686, 0.63468486, 0.18386783, 0.16298707, -0.5518596, -0.5356698, 0.3077793, 0
203, 1292845083, 0.7324259, 0.6350595, 0.18014662, 0.16673028, -0.14645228, -0.33725154, 0.8860264, 0
204, 1292861750, 0.73182756, 0.6357476, 0.17584756, 0.17126277, 0.47599977, -0.20254879, 2.1957598, 0
