DeviceTag: Xsens DOT3,FirmwareVersion: 2.2.1,AppVersion: 2022.2.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Quaternion),StartTime: 2023-06-01 19:39:13.616,Â© Movella Technologies B.V. 2005-2023
13079700,0.6989,-0.1478,-0.6858,-0.1391,-0.1539,0.2361,0.1141,0
13079867,0.6989,-0.1478,-0.6858,-0.1391,-0.1799,0.2666,0.1300,0
13080034,0.6990,-0.1478,-0.6857,-0.1392,-0.1588,0.2040,0.1341,0
13080200,0.6990,-0.1478,-0.6857,-0.1393,-0.1440,0.2605,0.0950,0
13080367,0.6990,-0.1478,-0.6857,-0.1394,-0.1953,0.2275,0.1977,0
13080534,0.6990,-0.1478,-0.6856,-0.1394,-0.1228,0.2715,0.0430,0
13080700,0.6990,-0.1479,-0.6856,-0.1395,-0.1273,0.2398,0.1790,0
13080867,0.6990,-0.1479,-0.6856,-0.1396,-0.1771,0.2376,0.0925,0
13081034,0.6990,-0.1479,-0.6855,-0.1397,-0.1462,0.2598,0.1367,0
13081200,0.6991,-0.1479,-0.6855,-0.1397,-0.1691,0.2422,0.1349,0
13081367,0.6991,-0.1480,-0.6855,-0.1398,-0.1660,0.2484,0.1089,0
13081534,0.6991,-0.1480,-0.6854,-0.1399,-0.1184,0.2492,0.1459,0
13081700,0.6991,-0.1480,-0.6854,-0.1399,-0.1788,0.2328,0.1243,0
13081867,0.6991,-0.1480,-0.6853,-0.1400,-0.1251,0.2414,0.1171,0
13082034,0.6992,-0.1481,-0.6853,-0.1401,-0.1681,0.2222,0.1355,0
13082200,0.6992,-0.1481,-0.6853,-0.1402,-0.1373,0.2582,0.1198,0
13082367,0.6992,-0.1481,-0.6852,-0.1402,-0.1213,0.2378,0.1127,0
13082534,0.6992,-0.1482,-0.6852,-0.1403,-0.1523,0.2442,0.1179,0
13082700,0.6992,-0.1482,-0.6851,-0.1404,-0.1406,0.2188,0.1413,0
13082867,0.6992,-0.1483,-0.6851,-0.1405,-0.1251,0.2284,0.0990,0
13083034,0.6993,-0.1483,-0.6850,-0.1406,-0.1431,0.2380,0.1434,0
13083200,0.6993,-0.1483,-0.6850,-0.1407,-0.1518,0.2176,0.1318,0
13083367,0.6993,-0.1484,-0.6850,-0.1408,-0.1181,0.2482,0.1254,0
13083534,0.6993,-0.1484,-0.6849,-0.1408,-0.1427,0.2513,0.1309,0
13083700,0.6993,-0.1485,-0.6848,-0.1409,-0.1401,0.2338,0.0898,0
13083867,0.6994,-0.1486,-0.6848,-0.1410,-0.1147,0.2379,0.1459,0
13084034,0.6994,-0.1486,-0.6847,-0.1411,-0.1411,0.2209,0.1721,0
13084200,0.6994,-0.1487,-0.6847,-0.1412,-0.1096,0.2273,0.1114,0
13084367,0.6994,-0.1487,-0.6847,-0.1414,-0.1321,0.2180,0.1607,0
13084534,0.6994,-0.1487,-0.6846,-0.1415,-0.1287,0.2072,0.1183,0
13084700,0.6994,-0.1488,-0.6846,-0.1416,-0.0976,0.2268,0.1483,0
13084867,0.6994,-0.1488,-0.6845,-0.1417,-0.1507,0.2310,0.1057,0
13085034,0.6994,-0.1489,-0.6845,-0.1418,-0.1407,0.2550,0.1428,0
13085201,0.6994,-0.1489,-0.6844,-0.1419,-0.1420,0.2353,0.1035,0
13085367,0.6994,-0.1490,-0.6844,-0.1420,-0.1243,0.2278,0.1278,0
13085534,0.6995,-0.1490,-0.6844,-0.1421,-0.1187,0.2019,0.1190,0
13085701,0.7010,-0.1616,-0.6737,-0.1691,-0.0029,0.0041,0.1367,0
13085867,0.7010,-0.1616,-0.6737,-0.1691,-0.0173,-0.0028,0.1641,0
13086034,0.7010,-0.1616,-0.6737,-0.1691,0.0132,0.0094,0.0953,0
13086201,0.7010,-0.1617,-0.6737,-0.1692,-0.0088,-0.0159,0.1369,0
13086367,0.7010,-0.1617,-0.6737,-0.1692,-0.0074,-0.0133,0.1503,0
13086534,0.7010,-0.1617,-0.6737,-0.1692,-0.0055,0.0111,0.1098,0
13086701,0.7010,-0.1618,-0.6737,-0.1693,-0.0069,0.0053,0.1325,0
13086867,0.7009,-0.1618,-0.6737,-0.1693,-0.0168,-0.0126,0.1435,0
13087034,0.7009,-0.1618,-0.6737,-0.1693,0.0176,-0.0258,0.1137,0
13087201,0.7009,-0.1619,-0.6737,-0.1694,0.0267,0.0016,0.1316,0
13087367,0.7009,-0.1619,-0.6736,-0.1694,-0.0010,-0.0079,0.1515,0
13087534,0.7009,-0.1619,-0.6736,-0.1694,0.0059,-0.0056,0.1437,0
13087701,0.7009,-0.1620,-0.6736,-0.1694,-0.0039,0.0221,0.1142,0
13087867,0.7009,-0.1620,-0.6736,-0.1695,-0.0148,-0.0256,0.1572,0
13088034,0.7009,-0.1620,-0.6736,-0.1695,0.0093,-0.0136,0.1358,0
13088201,0.7009,-0.1620,-0.6736,-0.1695,0.0075,0.0007,0.1306,0
13088367,0.7009,-0.1621,-0.6736,-0.1695,-0.0246,0.0127,0.1188,0
13088534,0.7009,-0.1621,-0.6736,-0.1696,0.0110,-0.0024,0.1360,0
13088701,0.7009,-0.1621,-0.6736,-0.1696,0.0172,-0.0200,0.1196,0
13088867,0.7009,-0.1621,-0.6736,-0.1696,0.0179,-0.0326,0.1922,0
13089034,0.7009,-0.1621,-0.6736,-0.1696,0.0076,-0.0030,0.0667,0
13089201,0.7009,-0.1622,-0.6736,-0.1697,-0.0129,0.0340,0.1619,0
13089367,0.7008,-0.1622,-0.6736,-0.1697,-0.0265,0.0076,0.1308,0
13089534,0.7008,-0.1622,-0.6736,-0.1697,0.0125,0.0105,0.1252,0
13089701,0.7008,-0.1622,-0.6736,-0.1698,0.0110,-0.0227,0.1282,0
13089867,0.7008,-0.1623,-0.6736,-0.1698,-0.0258,-0.0096,0.1095,0
13090034,0.7008,-0.1623,-0.6736,-0.1698,0.0017,-0.0047,0.1463,0
13090201,0.7008,-0.1623,-0.6736,-0.1699,-0.0222,-0.0073,0.1075,0
13090367,0.7008,-0.1623,-0.6736,-0.1699,0.0129,0.0055,0.1469,0
13090534,0.7008,-0.1624,-0.6735,-0.1699,-0.0210,0.0111,0.1261,0
13090701,0.7008,-0.1624,-0.6735,-0.1699,-0.0094,0.0051,0.1358,0
13090867,0.7008,-0.1624,-0.6735,-0.1699,-0.0157,0.0058,0.1412,0
13091034,0.7008,-0.1624,-0.6735,-0.1700,-0.0289,-0.0004,0.1223,0
13091201,0.7008,-0.1625,-0.6735,-0.1700,-0.0183,0.0014,0.1354,0
13091367,0.7008,-0.1625,-0.6735,-0.1700,0.0023,0.0095,0.1222,0
13091534,0.7008,-0.1625,-0.6735,-0.1700,-0.0176,0.0092,0.1499,0
13091701,0.7008,-0.1625,-0.6735,-0.1701,0.0034,0.0076,0.1194,0
13091867,0.7007,-0.1625,-0.6735,-0.1701,-0.0021,-0.0009,0.1425,0
13092034,0.7007,-0.1626,-0.6735,-0.1701,0.0024,0.0083,0.1447,0
13092201,0.7007,-0.1626,-0.6735,-0.1701,-0.0097,-0.0062,0.1434,0
13092367,0.7007,-0.1626,-0.6735,-0.1702,0.0009,-0.0079,0.1303,0
13092534,0.7007,-0.1626,-0.6735,-0.1702,0.0069,0.0035,0.1287,0
13092701,0.7007,-0.1626,-0.6735,-0.1702,-0.0126,0.0065,0.1356,0
13092867,0.7007,-0.1627,-0.6735,-0.1702,-0.0032,0.0020,0.1461,0
13093034,0.7007,-0.1627,-0.6735,-0.1702,0.0210,-0.0130,0.1216,0
13093201,0.7007,-0.1627,-0.6734,-0.1702,-0.0108,0.0039,0.1288,0
13093367,0.7007,-0.1627,-0.6734,-0.1703,0.0128,0.0210,0.1296,0
13093534,0.7007,-0.1628,-0.6734,-0.1703,-0.0093,0.0071,0.1268,0
13093701,0.7007,-0.1628,-0.6734,-0.1703,-0.0091,0.0009,0.1348,0
13093867,0.7007,-0.1628,-0.6734,-0.1703,0.0040,-0.0075,0.1246,0
13094034,0.7007,-0.1628,-0.6734,-0.1703,0.0037,-0.0125,0.1332,0
13094201,0.7007,-0.1628,-0.6734,-0.1704,0.0067,-0.0058,0.1151,0
13094367,0.7007,-0.1629,-0.6734,-0.1704,0.0053,-0.0090,0.1371,0
13094534,0.7007,-0.1629,-0.6734,-0.1704,0.0145,-0.0056,0.1313,0
13094701,0.7007,-0.1629,-0.6734,-0.1704,0.0095,-0.0099,0.1238,0
13094867,0.7007,-0.1629,-0.6734,-0.1704,0.0136,0.0034,0.1238,0
13095034,0.7007,-0.1630,-0.6734,-0.1704,-0.0036,0.0089,0.1392,0
13095201,0.7007,-0.1630,-0.6734,-0.1704,-0.0096,0.0278,0.1250,0
13095367,0.7007,-0.1630,-0.6734,-0.1704,-0.0161,0.0258,0.1302,0
13095534,0.7007,-0.1630,-0.6734,-0.1704,-0.0061,0.0133,0.1432,0
13095701,0.7007,-0.1630,-0.6733,-0.1705,0.0157,-0.0090,0.1321,0
13095867,0.7007,-0.1631,-0.6733,-0.1705,0.0094,-0.0146,0.1363,0
13096034,0.7007,-0.1631,-0.6733,-0.1705,-0.0031,0.0029,0.1417,0
13096201,0.7007,-0.1631,-0.6733,-0.1705,-0.0220,0.0077,0.1124,0
13096367,0.7007,-0.1631,-0.6733,-0.1705,0.0057,0.0203,0.1378,0
13096534,0.7007,-0.1631,-0.6733,-0.1706,-0.0007,0.0064,0.1273,0
13096701,0.7006,-0.1631,-0.6733,-0.1706,0.0165,-0.0185,0.1512,0
13096867,0.7006,-0.1632,-0.6733,-0.1706,0.0070,-0.0038,0.1073,0
13097034,0.7006,-0.1632,-0.6733,-0.1706,-0.0162,-0.0050,0.1638,0
13097201,0.7006,-0.1632,-0.6733,-0.1707,0.0179,0.0203,0.0985,0
13097367,0.7006,-0.1632,-0.6733,-0.1707,-0.0147,-0.0090,0.1595,0
13097534,0.7006,-0.1632,-0.6733,-0.1707,-0.0094,0.0020,0.1097,0
13097701,0.7006,-0.1633,-0.6733,-0.1707,0.0026,-0.0126,0.1220,0
13097867,0.7006,-0.1633,-0.6733,-0.1707,0.0190,-0.0021,0.1170,0
13098034,0.7006,-0.1633,-0.6733,-0.1707,-0.0169,0.0031,0.1328,0
13098201,0.7006,-0.1633,-0.6733,-0.1708,-0.0145,0.0139,0.1258,0
13098367,0.7006,-0.1633,-0.6733,-0.1708,0.0132,0.0018,0.1262,0
13098534,0.7006,-0.1633,-0.6733,-0.1708,-0.0011,-0.0095,0.1333,0
13098701,0.7006,-0.1633,-0.6733,-0.1708,-0.0077,-0.0014,0.1177,0
13098867,0.7006,-0.1634,-0.6733,-0.1708,0.0191,0.0156,0.1018,0
13099034,0.7006,-0.1634,-0.6732,-0.1708,-0.0192,0.0065,0.1291,0
13099201,0.7006,-0.1634,-0.6732,-0.1708,-0.0160,-0.0032,0.1610,0
13099367,0.7006,-0.1634,-0.6732,-0.1708,-0.0032,0.0061,0.1266,0
13099534,0.7006,-0.1634,-0.6732,-0.1709,-0.0042,-0.0187,0.1354,0
13099701,0.7006,-0.1635,-0.6732,-0.1709,0.0121,-0.0044,0.1302,0
13099867,0.7006,-0.1635,-0.6732,-0.1709,-0.0218,-0.0168,0.1459,0
13100034,0.7006,-0.1635,-0.6732,-0.1709,-0.0210,0.0156,0.1325,0
13100201,0.7006,-0.1635,-0.6732,-0.1709,-0.0133,0.0374,0.1141,0
13100367,0.7211,0.0004,-0.6928,-0.0004,-0.0156,0.0060,0.1328,0
13100534,0.7211,0.0004,-0.6928,-0.0004,-0.0054,0.0055,0.1168,0
13100701,0.7211,0.0003,-0.6928,-0.0004,0.0399,-0.0171,0.1397,0
13100867,0.7212,0.0003,-0.6928,-0.0004,0.0415,-0.0220,0.1109,0
13101034,0.7212,0.0003,-0.6928,-0.0004,-0.0040,-0.0094,0.1518,0
13101201,0.7212,0.0003,-0.6928,-0.0004,-0.0286,0.0070,0.1304,0
13101367,0.7212,0.0003,-0.6928,-0.0004,-0.0084,0.0141,0.1224,0
13101534,0.7211,0.0002,-0.6928,-0.0004,0.0135,-0.0066,0.1473,0
13101701,0.7212,0.0002,-0.6928,-0.0004,0.0241,-0.0146,0.1191,0
13101868,0.7212,0.0002,-0.6928,-0.0004,0.0013,0.0081,0.1315,0
13102034,0.7212,0.0002,-0.6928,-0.0004,-0.0221,0.0004,0.1534,0
13102201,0.7212,0.0002,-0.6928,-0.0005,0.0036,0.0114,0.1290,0
13102368,0.7212,0.0002,-0.6928,-0.0005,0.0071,-0.0173,0.1354,0
13102534,0.7211,0.0002,-0.6928,-0.0005,0.0076,-0.0226,0.1246,0
13102701,0.7212,0.0002,-0.6928,-0.0005,0.0188,0.0152,0.1205,0
13102868,0.7212,0.0001,-0.6928,-0.0005,-0.0167,0.0012,0.1055,0
13103034,0.7212,0.0001,-0.6928,-0.0005,-0.0262,0.0052,0.1360,0
13103201,0.7212,0.0001,-0.6928,-0.0005,-0.0230,0.0141,0.1364,0
13103368,0.7212,0.0001,-0.6928,-0.0005,0.0110,-0.0040,0.1354,0
13103534,0.7212,0.0001,-0.6928,-0.0006,0.0093,-0.0054,0.1227,0
13103701,0.7211,0.0001,-0.6928,-0.0006,0.0146,-0.0122,0.1401,0
13103868,0.7212,0.0000,-0.6928,-0.0006,0.0009,0.0012,0.1122,0
13104034,0.7211,0.0000,-0.6928,-0.0006,0.0218,0.0018,0.1351,0
13104201,0.7211,0.0000,-0.6928,-0.0006,-0.0137,0.0052,0.1275,0
13104368,0.7211,0.0000,-0.6928,-0.0007,-0.0081,0.0147,0.1130,0
13104534,0.7212,-0.0000,-0.6928,-0.0007,-0.0170,0.0003,0.1314,0
13104701,0.7212,-0.0000,-0.6928,-0.0007,-0.0250,0.0006,0.1189,0
13104868,0.7211,-0.0000,-0.6928,-0.0007,0.0023,0.0086,0.1307,0
13105034,0.7212,-0.0001,-0.6928,-0.0007,0.0068,0.0092,0.1198,0
13105201,0.7212,-0.0001,-0.6928,-0.0007,-0.0013,-0.0084,0.1344,0
13105368,0.7212,-0.0001,-0.6928,-0.0007,-0.0147,-0.0003,0.1336,0
13105534,0.7212,-0.0001,-0.6928,-0.0007,-0.0062,-0.0096,0.1459,0
13105701,0.7212,-0.0001,-0.6928,-0.0009,0.0013,0.0010,0.1372,0
13105868,0.7212,-0.0001,-0.6928,-0.0009,-0.0128,0.0065,0.1236,0
13106034,0.7212,-0.0001,-0.6928,-0.0009,0.0175,-0.0108,0.1269,0
13106201,0.7212,-0.0001,-0.6928,-0.0009,0.0120,-0.0169,0.1262,0
13106368,0.7212,-0.0001,-0.6928,-0.0009,0.0119,0.0016,0.1242,0
13106534,0.7212,-0.0001,-0.6928,-0.0009,0.0209,-0.0067,0.1331,0
13106701,0.7212,-0.0001,-0.6928,-0.0010,0.0021,-0.0126,0.1428,0
13106868,0.7212,-0.0001,-0.6928,-0.0010,0.0159,0.0046,0.1251,0
13107034,0.7212,-0.0001,-0.6928,-0.0010,-0.0072,0.0215,0.1430,0
13107201,0.7212,-0.0002,-0.6928,-0.0010,-0.0093,0.0078,0.1072,0
13107368,0.7212,-0.0002,-0.6928,-0.0010,-0.0182,-0.0395,0.1710,0
13107534,0.7212,-0.0002,-0.6928,-0.0010,-0.0067,0.0260,0.0540,0
13107701,0.7212,-0.0002,-0.6928,-0.0010,-0.0014,-0.0407,0.1873,0
13107868,0.7212,-0.0002,-0.6928,-0.0010,0.0117,0.0138,0.0771,0
13108034,0.7211,-0.0002,-0.6928,-0.0010,-0.0058,0.0015,0.1595,0
13108201,0.7211,-0.0002,-0.6928,-0.0010,-0.0128,-0.0100,0.1191,0
13108368,0.7211,-0.0002,-0.6928,-0.0010,0.0297,0.0062,0.1232,0
13108534,0.7211,-0.0002,-0.6928,-0.0011,0.0046,-0.0093,0.1360,0
13108701,0.7211,-0.0003,-0.6928,-0.0011,-0.0133,0.0003,0.1192,0
13108868,0.7211,-0.0003,-0.6928,-0.0011,-0.0115,0.0003,0.1454,0
13109034,0.7211,-0.0003,-0.6928,-0.0011,0.0013,0.0034,0.1237,0
13109201,0.7211,-0.0003,-0.6928,-0.0010,0.0266,0.0115,0.1293,0
13109368,0.7211,-0.0003,-0.6928,-0.0011,-0.0157,-0.0022,0.1508,0
13109534,0.7211,-0.0003,-0.6928,-0.0011,-0.0140,0.0199,0.1264,0
13109701,0.7211,-0.0003,-0.6928,-0.0011,-0.0114,-0.0085,0.1539,0
13109868,0.7211,-0.0003,-0.6928,-0.0011,-0.0005,-0.0034,0.1421,0
13110034,0.7211,-0.0003,-0.6928,-0.0011,0.0100,0.0040,0.1296,0
13110201,0.7211,-0.0004,-0.6928,-0.0011,0.0212,-0.0006,0.1371,0
13110368,0.7211,-0.0004,-0.6928,-0.0011,-0.0098,0.0047,0.1144,0
13110534,0.7211,-0.0004,-0.6928,-0.0011,0.0105,0.0150,0.1280,0
13110701,0.7211,-0.0004,-0.6928,-0.0011,-0.0323,-0.0065,0.1569,0
13110868,0.7211,-0.0004,-0.6928,-0.0011,0.0194,-0.0103,0.1315,0
13111034,0.7211,-0.0004,-0.6928,-0.0012,-0.0079,-0.0123,0.1151,0
13111201,0.7211,-0.0004,-0.6928,-0.0012,-0.0081,-0.0052,0.1070,0
13111368,0.7211,-0.0004,-0.6928,-0.0012,0.0097,-0.0104,0.1582,0
13111534,0.7211,-0.0004,-0.6928,-0.0012,0.0035,0.0157,0.1148,0
13111701,0.7211,-0.0004,-0.6928,-0.0012,-0.0028,-0.0182,0.1393,0
13111868,0.7211,-0.0004,-0.6928,-0.0012,-0.0082,0.0150,0.1128,0
13112034,0.7211,-0.0005,-0.6928,-0.0012,0.0007,-0.0140,0.1452,0
13112201,0.7211,-0.0005,-0.6928,-0.0012,-0.0079,0.0176,0.1202,0
13112368,0.7211,-0.0005,-0.6928,-0.0012,0.0059,0.0019,0.1303,0
13112534,0.7212,-0.0005,-0.6928,-0.0012,-0.0152,-0.0023,0.1219,0
13112701,0.7211,-0.0005,-0.6928,-0.0012,-0.0121,0.0060,0.1222,0
13112868,0.7211,-0.0005,-0.6928,-0.0012,0.0101,-0.0079,0.1320,0
13113034,0.7211,-0.0005,-0.6928,-0.0012,0.0003,0.0005,0.1399,0
13113201,0.7211,-0.0005,-0.6928,-0.0012,-0.0058,0.0017,0.1377,0
13113368,0.7211,-0.0005,-0.6928,-0.0013,-0.0205,-0.0006,0.1412,0
13113534,0.7211,-0.0005,-0.6928,-0.0013,0.0148,-0.0127,0.1352,0
13113701,0.7211,-0.0005,-0.6928,-0.0013,0.0116,0.0051,0.1172,0
13113868,0.7211,-0.0005,-0.6928,-0.0013,0.0147,-0.0017,0.1348,0
13114034,0.7211,-0.0005,-0.6928,-0.0013,0.0013,-0.0052,0.1318,0
13114201,0.7211,-0.0005,-0.6928,-0.0013,-0.0189,-0.0177,0.1409,0
